,,,,,,,,,,,,
,,,,Lower Manhattan Historical Challenges,,,,,,100%,,
,,,,,,,,,,,,
,,Time,,Stance,Skater,Trick,Location,Film Source,,Done,,
,,0:02,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=2s,Regular,Bob Puleo,Nollie Bs Heelflip,,,,TRUE,,
,,6:39,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=399s,Goofy,Brandon Westgate ,360 flip,,,,TRUE,,
,,0:21,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=21s,Regular,Brian Wenning ,Switch Heelflip,,,,TRUE,,
,,0:34,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=34s,Regular,Brian Wenning ,Nollie Fs  180,,,,TRUE,,
,,0:38,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=38s,Regular,Brian Wenning ,Switch Treflip,,,,TRUE,,
,,2:43,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=163s,Regular,Brian Wenning ,Switch Ollie,,,,TRUE,,
,,2:48,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=168s,Regular,Dustin Blauvelt ,Bs 360 Ollie,,,,TRUE,,
,,3:58,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=238s,Goofy,Mike Carroll ,KickFlip,,,,TRUE,,
,,1:58,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=118s&pp=0gcJCTAAlc8ueATH,Regular,Chad Muska,Fs KickFlip,,,,TRUE,,
,,0:42,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=42s,Regular,Chad Muska,Fs KickFlip,,,,TRUE,,
,,6:44,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=404s,Goofy,Colin Hale ,Bs Nollie Heelflip,,,,TRUE,,
,,5:36,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=336s,Goofy,Davis Torgerson ,Nollie Heelflip,,,,TRUE,,
,,3:39,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=219s,Regular,Crea-ture Studio ,Fs Kickflip,,,,TRUE,,
,,0:46,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=46s,Regular,Frank Grewer ,KickFlip,,,,TRUE,,
,,0:25,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=25s,Regular,Ryan Hickey ,Fs KickFlip,,,,TRUE,,
,,5:41,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=341s,Goofy,Ishod Wair ,HardFlip,,,,TRUE,,
,,4:01,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=241s,Goofy,Harold Hunter ,Bs HeelFlip,,,,TRUE,,
,,0:29,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=29s,Regular,Christian Hosoi ,Ollie,,,,TRUE,,
,,0:49,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=49s,Regular,Jake Johnson ,Fakie Heelflip,,,,TRUE,,
,,3:47,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=227s,Goofy,Jeff Pang,Heelflip,,,,TRUE,,
,,0:08,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=8s,Regular,Jahmal Williams ,Bs Heelflip,,,,TRUE,,
,,5:45,https://www.youtube.com/watch?v=2EVPt1Wssy0&t=345s,Goofy,Kevin Bradley ,Fs 360,,,,TRUE,,
